op_0x36(0, 6);
GoToLabel(500);
	SkipShort_0x37(0, 0);
	Music(-1, 60, 0);
	Movie(2, 0);
	ValueOperation(6, =, 1);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 1);
	Music(25, 100, 45);
	DisplayTextbox(1);
	SetNametag(komaru);
	Voiceline(0, 0, 0, 7, 100);
	Sprite(0, 0, 2, 0, 1);
	Text(U-Um...\n);
	WaitForInput();
	Sprite(0, 0, 0, 3, 1);
	ValueOperation(6, =, 2);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 2);
	SetNametag(byakuya);
	Voiceline(17, 0, 0, 0, 100);
	Sprite(1, 17, 2, 1, 1);
	Text(Don't get the wrong idea and start crying. I'm\nnot the one who imprisoned you here.\n);
	WaitForInput();
	Voiceline(17, 0, 0, 1, 100);
	Text(Actually...I'm here to rescue you.\n);
	WaitForInput();
	Sprite(1, 17, 0, 3, 1);
	ValueOperation(6, =, 3);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 3);
	SetNametag(komaru);
	Voiceline(0, 0, 0, 8, 100);
	Sprite(0, 0, 12, 0, 1);
	Text(Huh!?\n);
	WaitForInput();
	Sprite(0, 0, 0, 3, 1);
	DisplayTextbox(0);
	ValueOperation(6, =, 4);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 4);
	DisplayTextbox(1);
	SetNametag(byakuya);
	Voiceline(17, 0, 0, 2, 100);
	Sprite(1, 17, 1, 1, 1);
	Text(Future Foundation received intel that a <CLT 03>Captive<CLT>\nwas imprisoned somewhere inside this building.\n);
	SkipByte_0x02(3);
	SkipByte_0x02(0);
	WaitForInput();
	Sprite(1, 17, 0, 3, 1);
	DisplayTextbox(0);
	ValueOperation(6, =, 5);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 5);
	DisplayTextbox(1);
	SetNametag(komaru);
	Voiceline(0, 0, 0, 9, 100);
	Sprite(0, 0, 3, 0, 1);
	Text(Future...Foundation?\n);
	WaitForInput();
	Sprite(0, 0, 0, 3, 1);
	ValueOperation(6, =, 6);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 6);
	SetNametag(byakuya);
	Voiceline(17, 0, 0, 3, 100);
	Sprite(1, 17, 1, 1, 1);
	Text(It would appear that intel was correct. However...\n);
	WaitForInput();
	Sprite(1, 17, 0, 3, 1);
	DisplayTextbox(0);
	ValueOperation(6, =, 7);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 7);
	DisplayTextbox(1);
	SetNametag(byakuya);
	Voiceline(17, 0, 0, 4, 100);
	Sprite(1, 17, 3, 0, 1);
	Text(What is the meaning of this? What are all\nthese vermin Monokumas doing here?\n);
	WaitForInput();
	Sprite(1, 17, 0, 3, 1);
	ValueOperation(6, =, 8);
	op_0x29(0, 67, 0);
	op_0x11();
	SkipShort_0x37(0, 8);
	SetNametag(komaru);
	Voiceline(0, 0, 0, 10, 100);
	Sprite(0, 0, 12, 1, 1);
